======================================================================
DATA QUALITY REPORT
======================================================================
Date range  : 2018-01-01 00:00:00 -> 2026-06-17 23:00:00
Total rows  : 73,936
Total cols  : 82

  Column                                       %NaN     N NaN
  ------------------------------------------------------------
  api2_coal                                  100.0%    73,936
  day_of_week                                  0.0%         0
  eua_co2                                    100.0%    73,936
  flow_es_fr_mwh                               0.0%        35
  flow_es_pt_mwh                               0.0%         0
  flow_fr_es_mwh                               0.0%         0
  flow_pt_es_mwh                               0.0%         0
  hour_of_day                                  0.0%         0
  hour_x_weekend                               0.0%         0
  hydro_anomaly                                0.0%         0
  is_holiday                                   0.0%         0
  is_summer                                    0.0%         0
  is_weekend                                   0.0%         0
  is_winter                                    0.0%         0
  load_forecast_es_mwh                         0.0%         1
  load_forecast_pt_mwh                         0.0%         0
  load_total                                   0.1%        38
  month                                        0.0%         0
  net_flow_es_fr_lag168h                       0.2%       168
  net_flow_es_fr_lag24h                        0.0%        24
  net_flow_es_fr_mwh                           0.0%         0
  net_flow_es_pt_lag168h                       0.2%       168
  net_flow_es_pt_lag24h                        0.0%        24
  net_flow_es_pt_mwh                           0.0%         0
  net_flow_iberian_lag168h                     0.2%       168
  net_flow_iberian_lag24h                      0.0%        24
  net_flow_iberian_mwh                         0.0%         0
  prev_day_h00                                 0.0%        24
  prev_day_h01                                 0.0%        24
  prev_day_h02                                 0.0%        24
  prev_day_h03                                 0.0%        24
  prev_day_h04                                 0.0%        24
  prev_day_h05                                 0.0%        24
  prev_day_h06                                 0.0%        24
  prev_day_h07                                 0.3%       192
  prev_day_h08                                 0.3%       192
  prev_day_h09                                 0.3%       192
  prev_day_h10                                 0.3%       192
  prev_day_h11                                 0.3%       192
  prev_day_h12                                 0.3%       192
  prev_day_h13                                 0.3%       192
  prev_day_h14                                 0.3%       192
  prev_day_h15                                 0.3%       192
  prev_day_h16                                 0.3%       192
  prev_day_h17                                 0.3%       192
  prev_day_h18                                 0.3%       192
  prev_day_h19                                 0.3%       192
  prev_day_h20                                 0.3%       192
  prev_day_h21                                 0.3%       192
  prev_day_h22                                 0.3%       192
  prev_day_h23                                 0.6%       408
  price_es                                     0.0%         0
  price_lag_120h                               0.2%       120
  price_lag_144h                               0.2%       144
  price_lag_168h                               0.2%       168
  price_lag_24h                                0.0%        24
  price_lag_48h                                0.1%        48
  price_lag_72h                                0.1%        72
  price_lag_96h                                0.1%        96
  price_roll_mean_168h                         0.2%       167
  price_roll_mean_24h                          0.0%        23
  price_roll_std_168h                          0.2%       167
  price_roll_std_24h                           0.0%        23
  res_share                                    0.1%        52
  residual_load_change_168h                    0.2%       170
  residual_load_change_24h                     0.0%        26
  residual_load_es_mwh                         0.0%         1
  residual_load_iberian_lag168h                0.2%       169
  residual_load_iberian_lag24h                 0.0%        25
  residual_load_iberian_mwh                    0.0%         1
  residual_load_pt_mwh                         0.0%         0
  solar_forecast_es_mwh                        0.2%       169
  solar_forecast_pt_mwh                        4.1%     3,007
  solar_total                                  0.0%        14
  spark_spread                               100.0%    73,936
  spike_flag                                   0.0%         0
  storm_flag                                   0.0%         0
  ttf_gas                                    100.0%    73,936
  wind_offshore_forecast_pt_mwh               29.3%    21,635
  wind_onshore_forecast_es_mwh                 0.5%       383
  wind_onshore_forecast_pt_mwh                 4.0%     2,984
  wind_total                                   0.0%        14

Per-hour row counts (with non-null price):
  H00: 3,086 rows
  H01: 3,086 rows
  H02: 3,086 rows
  H03: 3,086 rows
  H04: 3,086 rows
  H05: 3,086 rows
  H06: 3,086 rows
  H07: 3,079 rows
  H08: 3,079 rows
  H09: 3,079 rows
  H10: 3,079 rows
  H11: 3,079 rows
  H12: 3,079 rows
  H13: 3,079 rows
  H14: 3,079 rows
  H15: 3,079 rows
  H16: 3,079 rows
  H17: 3,079 rows
  H18: 3,079 rows
  H19: 3,079 rows
  H20: 3,079 rows
  H21: 3,079 rows
  H22: 3,079 rows
  H23: 3,070 rows
